stake_address,epoch,reward_ada,cumulative_ada,pool_id
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,578,11829,5750482,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,579,16642,5767124,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,580,19537,5786661,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,581,19083,5805744,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,582,18354,5824098,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,583,13471,5837569,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,584,9789,5847358,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,585,14468,5861826,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,586,16227,5878053,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,587,12241,5890294,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,588,12908,5903202,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,589,13258,5916460,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,590,13222,5929682,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,591,17035,5946717,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,592,13826,5960543,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,593,16699,5977242,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,594,10232,5987474,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,595,16198,6003672,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,596,11250,6014922,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,597,12084,6027006,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,598,10654,6037660,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,599,14511,6052171,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,600,13060,6065231,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,601,15709,6080940,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,602,11310,6092250,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,603,13019,6105269,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,604,14306,6119575,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,605,11239,6130814,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,606,15871,6146685,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,607,13214,6159899,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,608,14899,6174798,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,609,11872,6186670,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,610,12225,6198895,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,611,14882,6213777,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,612,12030,6225807,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,613,13032,6238839,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,614,13093,6251932,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake1u9f9v0z5zzlldgx58n8tklphu8mf7h4jvp2j2gddluemnssjfnkzz,615,14756,6266688,pool1ases3nklh6gyjf74r7dqm89exjfd520z9cefqru959wcccmrdlk
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,486,2371,2371,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,487,2428,4799,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,488,1358,6157,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,489,2864,9021,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,490,2122,11143,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,491,3278,14421,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,492,3739,18160,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,493,4913,23073,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,494,4909,27982,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,495,5288,33270,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,496,3744,37014,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,497,4138,41152,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,498,5318,46470,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,499,5324,51794,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,500,3356,55150,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,501,5733,60883,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,502,5335,66218,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,503,9623,75841,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,504,5709,81550,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,505,9154,90704,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,506,7181,97885,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,507,6403,104288,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,508,5619,109907,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,509,7535,117442,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,510,10276,127718,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,511,7283,135001,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,512,3180,138181,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,513,4280,142461,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,514,9820,152281,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,515,6808,159089,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,516,4936,164025,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,517,4909,168934,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,518,4520,173454,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,519,5954,179408,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,520,4413,183821,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,521,2659,186480,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,522,3291,189771,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,523,4325,194096,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,524,3253,197349,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,525,2880,200229,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,526,3872,204101,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,527,3506,207607,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,528,5147,212754,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,529,4442,217196,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,530,4749,221945,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,531,2794,224739,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,532,3100,227839,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,533,3746,231585,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,534,3440,235025,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,535,3418,238443,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,536,2109,240552,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,537,3390,243942,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,538,2094,246036,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,539,41,246077,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,540,49,246126,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,541,41,246167,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,542,29,246196,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,543,71,246267,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,544,158,246425,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,545,176,246601,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,546,148,246749,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,547,68,246817,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,548,117,246934,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,549,173,247107,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,550,78,247185,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,551,117,247302,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,552,180,247482,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,553,235,247717,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,554,48,247765,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,555,66,247831,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,556,57,247888,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,557,57,247945,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,558,54,247999,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,559,98,248097,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,560,53,248150,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,561,48,248198,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,562,53,248251,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,563,46,248297,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,564,53,248350,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,565,49,248399,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,566,63,248462,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,567,24,248486,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,568,41,248527,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,569,80,248607,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,570,62,248669,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
stake179penqfa4kgmk799avtuyml4ppftcawnlfakaxhgwgevesggrke2g,571,135,248804,pool1ea34czsr90yc63fmv4gj4tetp7ds7c4jhpj6vqg4yw40wvygdl3
